

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 12:00:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2004     0260  1303               	bcf	3,6	;RP1=0, select bank0
  2005     0261  00FF               	movwf	btemp+1
  2006     0262  0876               	movf	??_cadena+1,w
  2007     0263  0084               	movwf	4
  2008     0264  120A  118A  2100  120A  118A  	fcall	stringtab
  2009     0269  3A00               	xorlw	0
  2010     026A  1D03               	skipz
  2011     026B  2A6D               	goto	u481
  2012     026C  2A6E               	goto	u480
  2013     026D                     u481:
  2014     026D  2A30               	goto	l124
  2015     026E                     u480:
  2016     026E                     l128:
  2017     026E  0008               	return
  2018     026F                     __end_of_cadena:
  2019                           
  2020                           	psect	text9
  2021     0366                     __ptext9:	
  2022 ;; *************** function _isr *****************
  2023 ;; Defined at:
  2024 ;;		line 50 in file "UART.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;		None
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;		None
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  1    wreg      void 
  2031 ;; Registers used:
  2032 ;;		wreg, status,2, status,0
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2038 ;;      Params:         0       0       0       0       0
  2039 ;;      Locals:         0       0       0       0       0
  2040 ;;      Temps:          3       0       0       0       0
  2041 ;;      Totals:         3       0       0       0       0
  2042 ;;Total ram usage:        3 bytes
  2043 ;; Hardware stack levels used: 1
  2044 ;; This function calls:
  2045 ;;		Nothing
  2046 ;; This function is called by:
  2047 ;;		Interrupt level 1
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051     0366                     _isr:	
  2052                           ;psect for function _isr
  2053                           
  2054     0366                     i1l1228:
  2055                           
  2056                           ;UART.c: 52:     if(PIR1bits.RCIF){
  2057     0366  1283               	bcf	3,5	;RP0=0, select bank0
  2058     0367  1303               	bcf	3,6	;RP1=0, select bank0
  2059     0368  1E8C               	btfss	12,5	;volatile
  2060     0369  2B6B               	goto	u58_21
  2061     036A  2B6C               	goto	u58_20
  2062     036B                     u58_21:
  2063     036B  2B6F               	goto	i1l91
  2064     036C                     u58_20:
  2065     036C                     i1l1230:
  2066                           
  2067                           ;UART.c: 53:         opcion = RCREG;
  2068     036C  081A               	movf	26,w	;volatile
  2069     036D  00EF               	movwf	_opcion
  2070     036E  2B7F               	goto	i1l92
  2071     036F                     i1l91:	
  2072                           ;UART.c: 56:     }
  2073                           
  2074                           
  2075                           ;UART.c: 58:      if(ADIF)
  2076     036F  1F0C               	btfss	12,6	;volatile
  2077     0370  2B72               	goto	u59_21
  2078     0371  2B73               	goto	u59_20
  2079     0372                     u59_21:
  2080     0372  2B7F               	goto	i1l92
  2081     0373                     u59_20:
  2082     0373                     i1l1234:
  2083                           
  2084                           ;UART.c: 59:     {;UART.c: 60:         if (ADCON0bits.CHS == 0b0000)
  2085     0373  0C1F               	rrf	31,w	;volatile
  2086     0374  00F0               	movwf	??_isr
  2087     0375  0C70               	rrf	??_isr,w
  2088     0376  390F               	andlw	15
  2089     0377  3A00               	xorlw	0
  2090     0378  1D03               	skipz
  2091     0379  2B7B               	goto	u60_21
  2092     037A  2B7C               	goto	u60_20
  2093     037B                     u60_21:
  2094     037B  2B7E               	goto	i1l1238
  2095     037C                     u60_20:
  2096     037C                     i1l1236:
  2097                           
  2098                           ;UART.c: 61:             Vpot = ADRESH;
  2099     037C  081E               	movf	30,w	;volatile
  2100     037D  00EE               	movwf	_Vpot
  2101     037E                     i1l1238:
  2102                           
  2103                           ;UART.c: 63:        ADIF = 0;
  2104     037E  130C               	bcf	12,6	;volatile
  2105     037F                     i1l92:
  2106     037F  0872               	movf	??_isr+2,w
  2107     0380  008A               	movwf	10
  2108     0381  0E71               	swapf	??_isr+1,w
  2109     0382  0083               	movwf	3
  2110     0383  0EFE               	swapf	btemp,f
  2111     0384  0E7E               	swapf	btemp,w
  2112     0385  0009               	retfie
  2113     0386                     __end_of_isr:
  2114     007E                     btemp	set	126	;btemp
  2115     007E                     wtemp0	set	126
  2116                           
  2117                           	psect	intentry
  2118     0004                     __pintentry:	
  2119                           ;incstack = 0
  2120                           ; Regs used in _isr: [wreg+status,2+status,0]
  2121                           
  2122     0004                     interrupt_function:
  2123     007E                     saved_w	set	btemp
  2124     0004  00FE               	movwf	btemp
  2125     0005  0E03               	swapf	3,w
  2126     0006  00F1               	movwf	??_isr+1
  2127     0007  080A               	movf	10,w
  2128     0008  00F2               	movwf	??_isr+2
  2129     0009  120A  118A  2B66   	ljmp	_isr
  2130                           
  2131                           	psect	idloc
  2132                           
  2133                           ;Config register IDLOC0 @ 0x2000
  2134                           ;	unspecified, using default values
  2135     2000                     	org	8192
  2136     2000  3FFF               	dw	16383
  2137                           
  2138                           ;Config register IDLOC1 @ 0x2001
  2139                           ;	unspecified, using default values
  2140     2001                     	org	8193
  2141     2001  3FFF               	dw	16383
  2142                           
  2143                           ;Config register IDLOC2 @ 0x2002
  2144                           ;	unspecified, using default values
  2145     2002                     	org	8194
  2146     2002  3FFF               	dw	16383
  2147                           
  2148                           ;Config register IDLOC3 @ 0x2003
  2149                           ;	unspecified, using default values
  2150     2003                     	org	8195
  2151     2003  3FFF               	dw	16383
  2152                           
  2153                           	psect	config
  2154                           
  2155                           ;Config register CONFIG1 @ 0x2007
  2156                           ;	Oscillator Selection bits
  2157                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2158                           ;	Watchdog Timer Enable bit
  2159                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2160                           ;	Power-up Timer Enable bit
  2161                           ;	PWRTE = OFF, PWRT disabled
  2162                           ;	RE3/MCLR pin function select bit
  2163                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2164                           ;	Code Protection bit
  2165                           ;	CP = OFF, Program memory code protection is disabled
  2166                           ;	Data Code Protection bit
  2167                           ;	CPD = OFF, Data memory code protection is disabled
  2168                           ;	Brown Out Reset Selection bits
  2169                           ;	BOREN = OFF, BOR disabled
  2170                           ;	Internal External Switchover bit
  2171                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2172                           ;	Fail-Safe Clock Monitor Enabled bit
  2173                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2174                           ;	Low Voltage Programming Enable bit
  2175                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2176                           ;	In-Circuit Debugger Mode bit
  2177                           ;	DEBUG = 0x1, unprogramme  2178     2007                     	org	8199
  2179     2007  20D4               	dw	8404
  2180                           
  2181                           ;Config register CONFIG2 @ 0x2008
  2182                           ;	Brown-out Reset Selection bit
  2183                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2184                           ;	Flash Program Memory Self Write Enable bits
  2185                           ;	WRT = OFF, Write protection off
  2186     2008                     	org	8200
  2187     2008  3FFF               	dw	16383

Data Sizes:
    Strings     112
    Constant    10
    Data        49
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     29      80
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> POT@CVPOT(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    cadena@txt	PTR unsigned char  size(2) Largest target is 54
		 -> STR_4(CODE[22]), STR_3(CODE[32]), POT@CVPOT(BANK0[4]), STR_1(CODE[54]), 
		 -> menu(BANK0[49]), 


Critical Paths under _main in COMMON

    _main->_cadena
    _TXT->_cadena
    _POT->_cadena
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_POT
    _POT->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3157
                                             26 BANK0      3     3      0
                                _POT
                                _TXT
                             _cadena
                           _initUART
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TXT                                                  0     0      0     470
                             _cadena
 ---------------------------------------------------------------------------------
 (1) _POT                                                  6     6      0    2217
                                             20 BANK0      6     6      0
                             _cadena
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1655
                                              7 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              8 COMMON     2     2      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _cadena                                               7     5      2     470
                                              3 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _POT
     _cadena
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _TXT
     _cadena
   _cadena
   _initUART
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5B      12        0.0%
ABS                  0      0      5B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Apr 20 12:00:53 2023

                      pc 0002                       fsr 0004                      l131 02B9  
                    l124 0230                      l140 039D                      l116 0340  
                    l134 02DE                      l119 0365                      l128 026E  
                    l250 00FF                      l526 022C                      l536 02AA  
                    _GIE 005F                      u450 0234                      u451 0233  
                    u460 023E                      u700 0277                      u701 0276  
                    u470 025C                      u630 01F1                      u631 01F0  
                    u480 026E                      u720 0289                      u800 009F  
                    u481 026D                      u721 0288                      u801 009E  
                    u650 0203                      u730 0293                      u810 00EB  
                    u570 0397                      u651 0202                      u731 0292  
                    u715 027B                      u811 00EA                      u571 0396  
                    u820 00FB                      u645 01F5                      u821 00FA  
                    u670 0214                      u750 02A6                      u830 02BD  
                    u671 0213                      u751 02A5                      u735 028F  
                    u831 02BC                      u760 0030                      u840 01A5  
                    u665 0204                      u745 029A                      u761 002F  
                    u841 01A4                      u690 0228                      u770 0068  
                    u850 01C3                      u691 0227                      u675 0210  
                    u771 0067                      u851 01C2                      u780 008E  
                    u685 021C                      u781 008D                      u790 0099  
                    u791 0098                      u785 008A                      _POT 02AB  
                    u867 01DC                      u877 0332                      u887 02B1  
                    _TXT 0386                      _isr 0366                      _num 007A  
                    fsr0 0004                      indf 0000                     ?_POT 0070  
                   ?_TXT 0070                     l1200 0356                     l1202 0359  
                   l1220 038F                     l1204 035C                     l1310 01F4  
                   l1222 0392                     l1206 035F                     l1150 0310  
                   l1080 022D                     l1320 021A                     l1312 01FB  
                   l1304 01E7                     l1400 00DE                     l1224 0397  
                   l1208 0362                     l1160 0326                     l1152 0314  
                   l1082 0234                     l1322 021B                     l1314 01FF  
                   l1306 01EB                     l1330 026F                     l1402 00E2  
                   l1218 0386                     l1170 032E                     l1162 0327  
                   l1154 0315                     l1084 024C                     l1324 0222  
                   l1316 0203                     l1308 01F1                     l1340 0289  
                   l1332 0277                     l1404 00EB                     l1180 033F  
                   l1172 0337                     l1164 0328                     l1156 0321  
                   l1086 0252                     l1318 0214                     l1326 0228  
                   l1342 0293                     l1334 027A                     l1406 00FB  
                   l1414 02AB                     l1190 0347                     l1174 033A  
                   l1166 032B                     l1158 0325                     l1430 01A6  
                   l1422 018A                     l1344 0299                     l1336 0281  
                   l1360 003A                     l1352 0027                     l1416 02B6  
                   l1192 034A                     l1184 0341                     l1176 033B  
                   l1168 032C                     l1432 01AC                     l1440 01D4  
                   l1424 0194                     l1346 02A0                     l1338 0285  
                   l1370 0064                     l1354 002A                     l1418 02BD  
                   l1194 034D                     l1186 0345                     l1178 033C  
                   l1434 01B2                     l1426 019D                     l1348 02A6  
                   l1372 0068                     l1364 003B                     l1356 0030  
                   l1196 0350                     l1188 0346                     l1436 01BB  
                   l1428 01A0                     l1390 009F                     l1382 0073  
                   l1374 006C                     l1366 0058                     l1358 0035  
                   l1198 0353                     l1438 01C4                     l1392 00A4  
                   l1376 0071                     l1368 0060                     l1394 00A8  
                   l1386 008F                     l1396 00AB                     l1388 0099  
                   l1398 00D9                     l1486 01CC                     l1488 004D  
                   _ADIE 0466                     _ADIF 0066                     ?_isr 0070  
                   STR_1 011A                     STR_2 0186                     STR_3 0150  
                   STR_4 0170                     _BRGH 04C2                     _CREN 00C4  
                   _PEIE 005E                     i1l91 036F                     i1l92 037F  
                   _SPEN 00C7                     _TXEN 04C5                     _TXIF 0064  
                   _SYNC 04C4                     _Vpot 006E                     _main 018A  
                   _menu 0020                     btemp 007E                     start 000C  
                  ??_POT 0065                    ??_TXT 007A                    ??_isr 0070  
                  ?_main 0070                    _BRG16 0C3B                    _ANSEL 0188  
        __end_of___lwdiv 022D          __end_of___lwmod 02AB                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u60_20 037C                    u60_21 037B  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    u58_20 036C                    u58_21 036B  
                  u59_20 0373                    u59_21 0372                    _TXREG 0019  
        __end_of_dpowers 011A                    _setup 0310                    pclath 000A  
                  status 0003                    wtemp0 007E          __end_of_sprintf 0100  
        __initialization 000F             __end_of_main 01E7                   ??_main 006B  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 i1l1230 036C                   i1l1234 0373                   i1l1236 037C  
                 i1l1228 0366                   i1l1238 037E                   _OSCCON 008F  
                 _SPBRGH 009A                   _cadena 022D         __end_of_initUART 0366  
              ??___lwdiv 0077                ??___lwmod 0078                   _opcion 006F  
                 saved_w 007E                ??_sprintf 005B  __end_of__initialization 0020  
         __pcstackCOMMON 0070             __pidataBANK0 02DF            __end_of_setup 0341  
                ??_setup 0073               __pbssBANK0 006E               __pmaintext 018A  
                ?_cadena 0073               __pintentry 0004               __stringtab 0100  
              ?_initUART 0070                  ___lwdiv 01E7                  ___lwmod 026F  
                cadena@i 0078                  __ptext1 0310                  __ptext2 0341  
                __ptext3 0386                  __ptext4 02AB                  __ptext5 0024  
                __ptext6 026F                  __ptext7 01E7                  __ptext8 022D  
                __ptext9 0366                  _dpowers 0110                  _sprintf 0024  
   end_of_initialization 0020               ??_initUART 0073                _RCSTAbits 0018  
              _TXSTAbits 0098           __end_of_cadena 026F      start_initialization 000F  
            __end_of_POT 02DF              __end_of_TXT 039E              __end_of_isr 0386  
               ??_cadena 0075               init_fetch0 039E              __pdataBANK0 0020  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 0051  
            sprintf@flag 005F              sprintf@prec 0060         ___lwdiv@dividend 0075  
               POT@CVPOT 0067                cadena@txt 0073                 ?___lwdiv 0073  
               ?___lwmod 0054                __pstrings 0100         ___lwdiv@quotient 0052  
               ?_sprintf 0058        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F              __stringbase 010F  
             _ADCON1bits 009F       __end_of__stringtab 0110               sprintf@val 0061  
        ___lwdiv@divisor 0073          ___lwdiv@counter 0051                 _initUART 0341  
               init_ram0 03A2                 intlevel1 0000                sprintf@ap 005E  
              sprintf@sp 0063         ___lwmod@dividend 0056                stringcode 010A  
               sprintf@c 0064                 sprintf@f 0058          ___lwmod@divisor 0054  
        ___lwmod@counter 0079                 stringdir 010A                 stringtab 0100  
