

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 13:47:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2030     0187  3EFF               	addlw	-1
  2031     0188  1D03               	skipz
  2032     0189  2984               	goto	u42_25
  2033     018A                     i1l1120:
  2034     018A  3001               	movlw	1
  2035     018B  00F4               	movwf	??___lwdiv
  2036     018C  0874               	movf	??___lwdiv,w
  2037     018D  07F7               	addwf	___lwdiv@counter,f
  2038     018E                     i1l1122:
  2039     018E  1FF1               	btfss	___lwdiv@divisor+1,7
  2040     018F  2991               	goto	u43_21
  2041     0190  2992               	goto	u43_20
  2042     0191                     u43_21:
  2043     0191  2983               	goto	i1l1118
  2044     0192                     u43_20:
  2045     0192                     i1l1124:
  2046     0192  3001               	movlw	1
  2047     0193                     u44_25:
  2048     0193  1003               	clrc
  2049     0194  0DF5               	rlf	___lwdiv@quotient,f
  2050     0195  0DF6               	rlf	___lwdiv@quotient+1,f
  2051     0196  3EFF               	addlw	-1
  2052     0197  1D03               	skipz
  2053     0198  2993               	goto	u44_25
  2054     0199  0871               	movf	___lwdiv@divisor+1,w
  2055     019A  0273               	subwf	___lwdiv@dividend+1,w
  2056     019B  1D03               	skipz
  2057     019C  299F               	goto	u45_25
  2058     019D  0870               	movf	___lwdiv@divisor,w
  2059     019E  0272               	subwf	___lwdiv@dividend,w
  2060     019F                     u45_25:
  2061     019F  1C03               	skipc
  2062     01A0  29A2               	goto	u45_21
  2063     01A1  29A3               	goto	u45_20
  2064     01A2                     u45_21:
  2065     01A2  29AA               	goto	i1l1130
  2066     01A3                     u45_20:
  2067     01A3                     i1l1126:
  2068     01A3  0870               	movf	___lwdiv@divisor,w
  2069     01A4  02F2               	subwf	___lwdiv@dividend,f
  2070     01A5  0871               	movf	___lwdiv@divisor+1,w
  2071     01A6  1C03               	skipc
  2072     01A7  03F3               	decf	___lwdiv@dividend+1,f
  2073     01A8  02F3               	subwf	___lwdiv@dividend+1,f
  2074     01A9                     i1l1128:
  2075     01A9  1475               	bsf	___lwdiv@quotient,0
  2076     01AA                     i1l1130:
  2077     01AA  3001               	movlw	1
  2078     01AB                     u46_25:
  2079     01AB  1003               	clrc
  2080     01AC  0CF1               	rrf	___lwdiv@divisor+1,f
  2081     01AD  0CF0               	rrf	___lwdiv@divisor,f
  2082     01AE  3EFF               	addlw	-1
  2083     01AF  1D03               	skipz
  2084     01B0  29AB               	goto	u46_25
  2085     01B1                     i1l1132:
  2086     01B1  3001               	movlw	1
  2087     01B2  02F7               	subwf	___lwdiv@counter,f
  2088     01B3  1D03               	btfss	3,2
  2089     01B4  29B6               	goto	u47_21
  2090     01B5  29B7               	goto	u47_20
  2091     01B6                     u47_21:
  2092     01B6  2992               	goto	i1l1124
  2093     01B7                     u47_20:
  2094     01B7                     i1l1134:
  2095     01B7  0876               	movf	___lwdiv@quotient+1,w
  2096     01B8  00F1               	movwf	?___lwdiv+1
  2097     01B9  0875               	movf	___lwdiv@quotient,w
  2098     01BA  00F0               	movwf	?___lwdiv
  2099     01BB                     i1l592:
  2100     01BB  0008               	return
  2101     01BC                     __end_of___lwdiv:
  2102                           
  2103                           	psect	text12
  2104     029E                     __ptext12:	
  2105 ;; *************** function _cadena *****************
  2106 ;; Defined at:
  2107 ;;		line 118 in file "adafruit.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  txt             1    wreg     PTR unsigned char 
  2110 ;;		 -> valor_PORT@oracion(15), data(4), 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  txt             1    3[COMMON] PTR unsigned char 
  2113 ;;		 -> valor_PORT@oracion(15), data(4), 
  2114 ;;  i               2    1[COMMON] int 
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  1    wreg      void 
  2117 ;; Registers used:
  2118 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2124 ;;      Params:         0       0       0       0       0
  2125 ;;      Locals:         3       0       0       0       0
  2126 ;;      Temps:          1       0       0       0       0
  2127 ;;      Totals:         4       0       0       0       0
  2128 ;;Total ram usage:        4 bytes
  2129 ;; Hardware stack levels used: 1
  2130 ;; This function calls:
  2131 ;;		Nothing
  2132 ;; This function is called by:
  2133 ;;		_valor_PORT
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137     029E                     _cadena:	
  2138                           ;psect for function _cadena
  2139                           
  2140                           
  2141                           ;incstack = 0
  2142                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0]
  2143                           ;cadena@txt stored from wreg
  2144     029E  00F3               	movwf	cadena@txt
  2145     029F                     i1l1216:
  2146                           
  2147                           ;adafruit.c: 119:     int i;;adafruit.c: 121:     for(i = 0; txt[i] != '\0'; i++){
  2148     029F  01F1               	clrf	cadena@i
  2149     02A0  01F2               	clrf	cadena@i+1
  2150     02A1  2AB6               	goto	i1l1222
  2151     02A2                     i1l100:
  2152     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2153     02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2154     02A4  1E0C               	btfss	12,4	;volatile
  2155     02A5  2AA7               	goto	u54_21
  2156     02A6  2AA8               	goto	u54_20
  2157     02A7                     u54_21:
  2158     02A7  2AA2               	goto	i1l100
  2159     02A8                     u54_20:
  2160     02A8                     i1l1218:
  2161                           
  2162                           ;adafruit.c: 125:         TXREG = txt[i];
  2163     02A8  0871               	movf	cadena@i,w
  2164     02A9  0773               	addwf	cadena@txt,w
  2165     02AA  00F0               	movwf	??_cadena
  2166     02AB  0870               	movf	??_cadena,w
  2167     02AC  0084               	movwf	4
  2168     02AD  1383               	bcf	3,7	;select IRP bank0
  2169     02AE  0800               	movf	0,w
  2170     02AF  0099               	movwf	25	;volatile
  2171     02B0                     i1l1220:
  2172                           
  2173                           ;adafruit.c: 126:     }
  2174     02B0  3001               	movlw	1
  2175     02B1  07F1               	addwf	cadena@i,f
  2176     02B2  1803               	skipnc
  2177     02B3  0AF2               	incf	cadena@i+1,f
  2178     02B4  3000               	movlw	0
  2179     02B5  07F2               	addwf	cadena@i+1,f
  2180     02B6                     i1l1222:
  2181     02B6  0871               	movf	cadena@i,w
  2182     02B7  0773               	addwf	cadena@txt,w
  2183     02B8  00F0               	movwf	??_cadena
  2184     02B9  0870               	movf	??_cadena,w
  2185     02BA  0084               	movwf	4
  2186     02BB  1383               	bcf	3,7	;select IRP bank0
  2187     02BC  0800               	movf	0,w
  2188     02BD  1D03               	btfss	3,2
  2189     02BE  2AC0               	goto	u55_21
  2190     02BF  2AC1               	goto	u55_20
  2191     02C0                     u55_21:
  2192     02C0  2AA2               	goto	i1l100
  2193     02C1                     u55_20:
  2194     02C1                     i1l104:
  2195     02C1  0008               	return
  2196     02C2                     __end_of_cadena:
  2197                           
  2198                           	psect	text13
  2199     0226                     __ptext13:	
  2200 ;; *************** function _TXT *****************
  2201 ;; Defined at:
  2202 ;;		line 140 in file "adafruit.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;		None
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;		None
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg, status,2, status,0
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2216 ;;      Params:         0       0       0       0       0
  2217 ;;      Locals:         0       0       0       0       0
  2218 ;;      Temps:          1       0       0       0       0
  2219 ;;      Totals:         1       0       0       0       0
  2220 ;;Total ram usage:        1 bytes
  2221 ;; Hardware stack levels used: 1
  2222 ;; This function calls:
  2223 ;;		Nothing
  2224 ;; This function is called by:
  2225 ;;		_isr
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229     0226                     _TXT:	
  2230                           ;psect for function _TXT
  2231                           
  2232     0226                     i1l1292:	
  2233                           ;incstack = 0
  2234                           ; Regs used in _TXT: [wreg+status,2+status,0]
  2235                           
  2236     0226                     i1l110:	
  2237                           ;adafruit.c: 141:     while(!PIR1bits.RCIF);
  2238                           
  2239     0226  1283               	bcf	3,5	;RP0=0, select bank0
  2240     0227  1303               	bcf	3,6	;RP1=0, select bank0
  2241     0228  1E8C               	btfss	12,5	;volatile
  2242     0229  2A2B               	goto	u63_21
  2243     022A  2A2C               	goto	u63_20
  2244     022B                     u63_21:
  2245     022B  2A26               	goto	i1l110
  2246     022C                     u63_20:
  2247     022C                     i1l1294:
  2248                           
  2249                           ;adafruit.c: 142:     recept = RCREG;
  2250     022C  081A               	movf	26,w	;volatile
  2251     022D  00C7               	movwf	_recept
  2252     022E                     i1l1296:
  2253                           
  2254                           ;adafruit.c: 143:     if(recept == '+'){
  2255     022E  302B               	movlw	43
  2256     022F  0647               	xorwf	_recept,w
  2257     0230  1D03               	btfss	3,2
  2258     0231  2A33               	goto	u64_21
  2259     0232  2A34               	goto	u64_20
  2260     0233                     u64_21:
  2261     0233  2A39               	goto	i1l1300
  2262     0234                     u64_20:
  2263     0234                     i1l1298:
  2264                           
  2265                           ;adafruit.c: 144:         PORTD++;
  2266     0234  3001               	movlw	1
  2267     0235  00F0               	movwf	??_TXT
  2268     0236  0870               	movf	??_TXT,w
  2269     0237  0788               	addwf	8,f	;volatile
  2270                           
  2271                           ;adafruit.c: 145:     }
  2272     0238  2A52               	goto	i1l120
  2273     0239                     i1l1300:
  2274     0239  302D               	movlw	45
  2275     023A  0647               	xorwf	_recept,w
  2276     023B  1D03               	btfss	3,2
  2277     023C  2A3E               	goto	u65_21
  2278     023D  2A3F               	goto	u65_20
  2279     023E                     u65_21:
  2280     023E  2A42               	goto	i1l1304
  2281     023F                     u65_20:
  2282     023F                     i1l1302:
  2283                           
  2284                           ;adafruit.c: 147:         PORTD--;
  2285     023F  3001               	movlw	1
  2286     0240  0288               	subwf	8,f	;volatile
  2287                           
  2288                           ;adafruit.c: 148:     }
  2289     0241  2A52               	goto	i1l120
  2290     0242                     i1l1304:
  2291     0242  3031               	movlw	49
  2292     0243  0647               	xorwf	_recept,w
  2293     0244  1D03               	btfss	3,2
  2294     0245  2A47               	goto	u66_21
  2295     0246  2A48               	goto	u66_20
  2296     0247                     u66_21:
  2297     0247  2A4A               	goto	i1l1308
  2298     0248                     u66_20:
  2299     0248                     i1l1306:
  2300                           
  2301                           ;adafruit.c: 150:         RE0=1;
  2302     0248  1409               	bsf	9,0	;volatile
  2303                           
  2304                           ;adafruit.c: 151:     }
  2305     0249  2A52               	goto	i1l120
  2306     024A                     i1l1308:
  2307     024A  3030               	movlw	48
  2308     024B  0647               	xorwf	_recept,w
  2309     024C  1D03               	btfss	3,2
  2310     024D  2A4F               	goto	u67_21
  2311     024E  2A50               	goto	u67_20
  2312     024F                     u67_21:
  2313     024F  2A52               	goto	i1l116
  2314     0250                     u67_20:
  2315     0250                     i1l1310:
  2316                           
  2317                           ;adafruit.c: 153:         RE0=0;
  2318     0250  1009               	bcf	9,0	;volatile
  2319     0251  2A52               	goto	i1l120
  2320     0252                     i1l116:
  2321     0252                     i1l120:
  2322     0252  0008               	return
  2323     0253                     __end_of_TXT:
  2324     007E                     btemp	set	126	;btemp
  2325     007E                     wtemp0	set	126
  2326                           
  2327                           	psect	idloc
  2328                           
  2329                           ;Config register IDLOC0 @ 0x2000
  2330                           ;	unspecified, using default values
  2331     2000                     	org	8192
  2332     2000  3FFF               	dw	16383
  2333                           
  2334                           ;Config register IDLOC1 @ 0x2001
  2335                           ;	unspecified, using default values
  2336     2001                     	org	8193
  2337     2001  3FFF               	dw	16383
  2338                           
  2339                           ;Config register IDLOC2 @ 0x2002
  2340                           ;	unspecified, using default values
  2341     2002                     	org	8194
  2342     2002  3FFF               	dw	16383
  2343                           
  2344                           ;Config register IDLOC3 @ 0x2003
  2345                           ;	unspecified, using default values
  2346     2003                     	org	8195
  2347     2003  3FFF               	dw	16383
  2348                           
  2349                           	psect	config
  2350                           
  2351                           ;Config register CONFIG1 @ 0x2007
  2352                           ;	Oscillator Selection bits
  2353                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2354                           ;	Watchdog Timer Enable bit
  2355                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2356                           ;	Power-up Timer Enable bit
  2357                           ;	PWRTE = OFF, PWRT disabled
  2358                           ;	RE3/MCLR pin function select bit
  2359                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2360                           ;	Code Protection bit
  2361                           ;	CP = OFF, Program memory code protection is disabled
  2362                           ;	Data Code Protection bit
  2363                           ;	CPD = OFF, Data memory code protection is disabled
  2364                           ;	Brown Out Reset Selection bits
  2365                           ;	BOREN = OFF, BOR disabled
  2366                           ;	Internal External Switchover bit
  2367                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2368                           ;	Fail-Safe Clock Monitor Enabled bit
  2369                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2370                           ;	Low Voltage Programming Enable bit
  2371                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2372                           ;	In-Circuit Debugger Mode bit
  2373                           ;	DEBUG = 0x1, unprogramme  2374     2007                     	org	8199
  2375     2007  20D4               	dw	8404
  2376                           
  2377                           ;Config register CONFIG2 @ 0x2008
  2378                           ;	Brown-out Reset Selection bit
  2379                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2380                           ;	Flash Program Memory Self Write Enable bits
  2381                           ;	WRT = OFF, Write protection off
  2382     2008                     	org	8200
  2383     2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    10
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      44
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_2(CODE[18]), STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 15
		 -> valor_PORT@oracion(BANK0[15]), data(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    cadena@txt	PTR unsigned char  size(1) Largest target is 15
		 -> valor_PORT@oracion(BANK0[15]), data(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_valor_PORT
    _valor_PORT->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK1      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                          _config_IO
                     _config_innable
                       _config_reloj
                      _config_timer0
                           _initUART
 ---------------------------------------------------------------------------------
 (2) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_timer0                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_innable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_IO                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0    1797
                                             32 BANK0      5     5      0
                                _TXT
                         _valor_PORT
 ---------------------------------------------------------------------------------
 (4) _valor_PORT                                          19    18      1    1797
                                             13 BANK0     19    18      1
                             _cadena
                            _sprintf
 ---------------------------------------------------------------------------------
 (5) _sprintf                                             21    18      3    1389
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) _cadena                                               4     4      0     156
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) _TXT                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_IO
     _config_innable
     _config_reloj
     _config_timer0
     _initUART

 _isr (ROOT)
   _TXT
   _valor_PORT
     _cadena
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      2C       5       55.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3       3       7        3.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu May 11 13:47:23 2023

                      pc 0002                       l95 02FB                       l87 02CA  
                     fsr 0004                      l202 0320                      l205 029D  
                    l193 0310                      l196 032F                      l199 0328  
                    _GIE 005F                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RB4 0034  
                    _RE0 0048                      u810 02D0                      u811 02CF  
                    u827 02D8                      _TXT 0226                      _isr 0113  
                    fsr0 0004                      indf 0000                     ?_TXT 0070  
                   l1400 0303                     l1402 0305                     l1410 0311  
                   l1420 031B                     l1412 0314                     l1422 031C  
                   l1414 0318                     l1406 0329                     l1430 027D  
                   l1424 031D                     l1416 0319                     l1408 0321  
                   l1440 0288                     l1432 027E                     l1418 031A  
                   l1450 0297                     l1442 028B                     l1434 027F  
                   l1452 029A                     l1444 028E                     l1436 0282  
                   l1428 0279                     l1446 0291                     l1438 0285  
                   l1454 02E2                     l1462 02C2                     l1448 0294  
                   l1456 02E7                     l1464 02C7                     l1458 02EC  
                   l1466 02D0                     l1398 02FC                     _ADIE 0466  
                   _ADIF 0066                     ?_isr 0070                     STR_1 0275  
                   STR_2 0263                     _BRGH 04C2                     _CREN 00C4  
                   _IOCB 0096                     _PEIE 005E                     _RBIE 005B  
                   _RBIF 0058                     i1l70 013C                     i1l62 0126  
                   i1l81 016B                     i1l74 0150                     i1l66 0132  
                   i1l78 0164                     _SPEN 00C7                     _TXEN 04C5  
                   _TXIF 0064                     _SYNC 04C4                     _WPUB 0095  
                   _data 0048                     _main 02C2                     btemp 007E  
         ??_config_reloj 00A0                     start 0012                    ??_TXT 0070  
                  ??_isr 0040                    ?_main 0070                    _BRG16 0C3B  
                  _ANSEL 0188          __end_of___lwdiv 01BC                    i1l100 02A2  
                  i1l110 0226                    i1l120 0252                    i1l104 02C1  
                  i1l107 0225                    i1l116 0252                    i1l316 0112  
        __end_of___lwmod 01F6                    i1l602 01F5                    i1l592 01BB  
                  _RCREG 001A                    u41_20 0180                    u41_21 017F  
                  u50_20 01D4                    u50_21 01D3                    _SPBRG 0099  
                  u42_25 0184                    u43_20 0192                    u51_20 01DE  
                  u43_21 0191                    u51_21 01DD                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u51_25 01DA                    _PORTE 0009                    u60_20 00B4  
                  u60_21 00B3                    u44_25 0193                    u52_25 01E5  
                  u45_20 01A3                    u53_20 01F1                    u61_20 00FE  
                  u45_21 01A2                    u53_21 01F0                    u61_21 00FD  
                  u45_25 019F                    u54_20 02A8                    u62_20 010E  
                  u70_20 0126                    u54_21 02A7                    u62_21 010D  
                  u70_21 0125                    u46_25 01AB                    u63_20 022C  
                  u55_20 02C1                    u47_20 01B7                    u71_20 012A  
                  u63_21 022B                    u55_21 02C0                    u47_21 01B6  
                  u71_21 0129                    u64_20 0234                    u48_20 01C2  
                  u56_20 002E                    u72_20 0132                    u64_21 0233  
                  u48_21 01C1                    u56_21 002D                    u72_21 0131  
                  u65_20 023F                    u57_20 007D                    u73_20 0136  
                  u65_21 023E                    u57_21 007C                    u73_21 0135  
                  _TRISA 0085                    _TRISB 0086                    u49_25 01C6  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  u66_20 0248                    u58_20 00A3                    u74_20 013C  
                  u66_21 0247                    u58_21 00A2                    u74_21 013B  
                  u58_25 009F                    u67_20 0250                    u59_20 00AE  
                  u75_20 0140                    u67_21 024F                    u59_21 00AD  
                  u75_21 013F                    u76_20 0150                    u68_20 0117  
                  u76_21 014F                    u68_21 0116                    u77_20 0154  
                  u69_20 0120                    u77_21 0153                    u69_21 011F  
                  u78_20 0164                    u78_21 0163                    u79_20 0168  
                  u79_21 0167                    _TXREG 0019          __end_of_dpowers 0263  
                  _setup 02E2                    pclath 000A                    status 0003  
        ??_config_timer0 00A0                    wtemp0 007E          __end_of_sprintf 0113  
        __initialization 0015             __end_of_main 02E2                   ??_main 00A0  
                 ?_setup 0070                   _ANSELH 0189                   i1l1120 018A  
                 i1l1112 0178                   i1l1130 01AA                   i1l1122 018E  
                 i1l1114 017A                   i1l1300 0239                   i1l1220 02B0  
                 i1l1132 01B1                   i1l1124 0192                   i1l1116 0180  
                 i1l1140 01C2                   i1l1310 0250                   i1l1302 023F  
                 i1l1222 02B6                   i1l1126 01A3                   i1l1118 0183  
                 i1l1134 01B7                   i1l1150 01DE                   i1l1142 01C5  
                 i1l1230 0033                   i1l1304 0242                   i1l1216 029F  
                 i1l1128 01A9                   i1l1152 01E4                   i1l1144 01CC  
                 i1l1232 0038                   i1l1224 0025                   i1l1312 01F9  
                 i1l1306 0248                   i1l1218 02A8                   i1l1154 01EB  
                 i1l1146 01D0                   i1l1138 01BC                   i1l1250 007D  
                 i1l1234 003A                   i1l1242 004D                   i1l1226 0028  
                 i1l1314 0219                   i1l1330 0117                   i1l1308 024A  
                 i1l1148 01D4                   i1l1156 01F1                   i1l1260 0088  
                 i1l1252 0081                   i1l1244 006D                   i1l1236 003F  
                 i1l1228 002E                   i1l1316 021F                   i1l1340 012E  
                 i1l1332 011C                   i1l1270 00B9                   i1l1254 0086  
                 i1l1246 0075                   i1l1238 0043                   i1l1350 0140  
                 i1l1334 0120                   i1l1280 00F5                   i1l1272 00BD  
                 i1l1264 00A4                   i1l1248 0079                   i1l1360 0156  
                 i1l1352 0142                   i1l1344 0136                   i1l1328 0113  
                 i1l1274 00C0                   i1l1266 00AE                   i1l1282 00FE  
                 i1l1362 015E                   i1l1354 014A                   i1l1346 0138  
                 i1l1338 012A                   i1l1292 0226                   i1l1276 00EC  
                 i1l1268 00B4                   i1l1284 010E                   i1l1294 022C  
                 i1l1278 00F1                   i1l1366 0168                   i1l1358 0154  
                 i1l1296 022E                   i1l1368 016A                   i1l1298 0234  
                 i1l1488 005F                   _SPBRGH 009A                   _cadena 029E  
       __end_of_initUART 029E                ??___lwdiv 0074                ??___lwmod 007C  
                 _recept 0047                   _puerto 0045     __end_of_config_reloj 0330  
                 saved_w 007E         ??_config_innable 00A0                ??_sprintf 0023  
__end_of__initialization 001E           __pcstackCOMMON 0070            __end_of_setup 02FC  
         _OPTION_REGbits 0081                  ??_setup 00A0               __pbssBANK0 0045  
       valor_PORT@numero 003F         valor_PORT@puerto 002D               __pmaintext 02C2  
                ?_cadena 0070               __pintentry 0004               __stringtab 0253  
              ?_initUART 0070        __end_of_config_IO 0311                  ___lwdiv 0178  
                ___lwmod 01BC                  cadena@i 0071                  __ptext1 02E2  
                __ptext2 0279                  __ptext3 0321                  __ptext4 0329  
                __ptext5 0311                  __ptext6 02FC                  __ptext7 0113  
                __ptext8 01F6                  __ptext9 0022                  _dpowers 0259  
                _sprintf 0022     end_of_initialization 001E               ??_initUART 00A0  
  __end_of_config_timer0 0329             _config_reloj 0329                _RCSTAbits 0018  
             _valor_PORT 01F6                _TXSTAbits 0098           __end_of_cadena 02C2  
    start_initialization 0015              __end_of_TXT 0253              __end_of_isr 0178  
            ?_valor_PORT 002D                 ??_cadena 0070                ___latbits 0002  
          __pcstackBANK0 0020            __pcstackBANK1 00A0              sprintf@flag 0026  
            sprintf@prec 0027        valor_PORT@oracion 0030         ___lwdiv@dividend 0072  
              cadena@txt 0073                 ?___lwdiv 0070                 ?___lwmod 0078  
              _config_IO 02FC                __pstrings 0253         ___lwdiv@quotient 0075  
               ?_sprintf 0020        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               ?_config_IO 0070              __stringbase 0258  
     __end_of__stringtab 0259               sprintf@val 0029          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077                 __ptext10 01BC                 __ptext11 0178  
