

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 09:50:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
                    u420 00C0                      u341 006F                      u421 00BF  
                    u430 00CA                      u335 0060                      u431 00C9  
                    u415 00B2                      u360 0084                      u280 0031  
                    u361 0083                      u345 006C                      u281 0030  
                    u370 0089                      u290 003C                      u450 00DD  
                    u530 0165                      u371 0088                      u355 0078  
                    u291 003B                      u451 00DC                      u435 00C6  
                    u531 0164                      u460 00E2                      u380 0098  
                    u540 016E                      u461 00E1                      u445 00D1  
                    u381 0097                      u541 016D                      u390 00A3  
                    u391 00A2                      u557 017B                      u567 01ED  
                    _isr 0187                      _var 0041                      fsr0 0004  
                    indf 0000             ___awmod@sign 0079                     l1001 005B  
                   l1011 007E                     l1003 005F                     l1005 0070  
                   l1013 0084                     l1021 0093                     l1015 0089  
                   l1007 0076                     l1031 00A3                     l1023 0094  
                   l1017 008E                     l1009 0077                     l1041 00BC  
                   l1033 00A8                     l1025 0098                     l1043 00C0  
                   l1035 00AE                     l1051 00DD                     l1027 009D  
                   l1131 013B                     l1053 00E2                     l1045 00CA  
                   l1037 00B1                     l1029 009F                     l1061 01D0  
                   l1141 0161                     l1133 0140                     l1055 00E7  
                   l1047 00D0                     l1039 00B8                     l1071 01E9  
                   l1063 01D5                     l1151 0180                     l1143 0165  
                   l1135 014F                     l1049 00D7                     l1081 00EC  
                   l1073 01F2                     l1065 01DA                     l1145 016E  
                   l1137 0157                     l1083 0138                     l1075 01F7  
                   l1067 01DF                     l1059 01CD                     l1147 0173  
                   l1139 015C                     l1077 01FC                     l1069 01E4  
                   l1149 0175                     _ADIE 0466                     _ADIF 0066  
                   ?_isr 0070                     _T0IE 005D                     _T0IF 005A  
                   _PEIE 005E                     _TMR0 0001                     _main 013B  
                   btemp 007E           ??_config_reloj 0073                     start 000C  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 0093  
        __end_of___awmod 00EC                    _ANSEL 0188          ___awdiv@divisor 0073  
                  i1l144 01C6          ___awdiv@counter 0030                    u50_20 01A8  
                  u50_21 01A7                    u51_20 01B3                    u51_21 01B2  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u52_20 01BF  
                  u52_21 01BE                    u47_20 018D                    u47_21 018C  
                  u48_20 0196                    u48_21 0195                    u49_20 01A0  
                  u49_21 019F                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _flags 007A                    _displ 00EC                    _tabla 0020  
                  _setup 01CD                    pclath 000A                    status 0003  
        ??_config_timer0 0073                    wtemp0 007E          __initialization 000F  
           __end_of_main 0187                   ??_main 0038             ?_selec_reloj 0070  
           ?_selec_volti 0070                   ?_displ 0034                   _ADRESH 001E  
       ___awdiv@dividend 0075                   ?_setup 0070                   _ANSELH 0189  
                 i1l1101 01A2                   i1l1111 01AE                   i1l1103 01A3  
                 i1l1121 01C1                   i1l1113 01B3                   i1l1105 01A8  
                 i1l1123 01C2                   i1l1115 01B5                   i1l1107 01AA  
                 i1l1117 01B9                   i1l1125 01C3                   i1l1109 01AB  
                 i1l1127 01C5                   i1l1119 01BF                   i1l1091 0196  
                 i1l1093 0199                   i1l1095 019B                   i1l1087 0187  
                 i1l1089 018D                   i1l1097 019C                   i1l1099 01A0  
              ??___awdiv 0077                   _decena 003E                ??___awmod 0077  
       ___awdiv@quotient 0032          ___awmod@divisor 0073          ___awmod@counter 0078  
                 _unidad 003D         __end_of_selec_ch 0267     __end_of_config_reloj 0258  
                 saved_w 007E         ??_config_innable 0073  __end_of__initialization 0026  
         __pcstackCOMMON 0070             __pidataBANK0 022E            __end_of_displ 013B  
          __end_of_setup 0206           _OPTION_REGbits 0081                  ??_displ 0036  
                ??_setup 0073               __pbssBANK0 003A               __pmaintext 013B  
             __pintentry 0004                ?_selec_ch 0070        __end_of_config_IO 021B  
                ___awdiv 002A                  ___awmod 0093                  _centena 003F  
                __ptext1 01CD                  __ptext2 0258                  __ptext3 025D  
                __ptext4 0267                  __ptext5 0262                  __ptext6 0249  
                __ptext7 0251                  __ptext8 023E                  __ptext9 0206  
       ___awmod@dividend 0075                  _residuo 0040     end_of_initialization 0026  
             _selec_just 0267    __end_of_config_timer0 0251               ??_selec_ch 0073  
           _config_reloj 0251               displ@valor 0034      start_initialization 000F  
            __end_of_isr 01CD              ?_selec_just 0070               init_fetch0 021B  
            __pdataBANK0 0020              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0030                 ?___awdiv 0073                 ?___awmod 0073  
              _config_IO 0206                _displ_var 003A            ??_selec_reloj 0073  
          ??_selec_volti 0073        interrupt_function 0004               ?_config_IO 0070  
             _ADCON0bits 001F               _ADCON1bits 009F      __end_of_selec_reloj 0262  
    __end_of_selec_volti 025D                 __ptext10 00EC                 __ptext11 0093  
               __ptext12 002A                 __ptext13 0187             ??_selec_just 0073  
         _config_innable 023E                 _selec_ch 0262              ??_config_IO 0073  
     __end_of_selec_just 026B              _selec_reloj 025D                 init_ram0 021F  
            _selec_volti 0258   __end_of_config_innable 0249                 intlevel1 0000  
             _OSCCONbits 008F            _config_timer0 0249          ?_config_innable 0070  
         ?_config_timer0 0070            ?_config_reloj 0070  
